p1,p2,similarity
"""boza_rtr/gi4/3""","""bozb_rtr/te3/3""",0.02857142857142857
"""boza_rtr/te2/2""","""bozb_rtr/te3/3""",0.02857142857142857
"""boza_rtr/te2/4""","""bozb_rtr/te3/3""",0.02857142857142857
"""sozb_rtr/te3/1""","""soza_rtr/te2/1""",0.028169014084507043
"""cozb_rtr/gi1/2""","""poza_rtr/te2/1""",0.026200873362445413
"""cozb_rtr/gi1/2""","""gozb_rtr/te3/1""",0.026200873362445413
"""sozb_rtr/te3/1""","""coza_rtr/te2/4""",0.025210084033613446
"""coza_rtr/te2/4""","""sozb_rtr/te3/1""",0.025210084033613446
"""yoza_rtr/gi2/2""","""yoza_rtr/fa4/42""",0.024896265560165973
"""yoza_rtr/gi2/5""","""yoza_rtr/fa4/42""",0.024896265560165973
"""yoza_rtr/fa4/37""","""yoza_rtr/fa4/42""",0.024896265560165973
"""yoza_rtr/fa4/39""","""yoza_rtr/fa4/42""",0.024896265560165973
"""yoza_rtr/fa4/44""","""yoza_rtr/fa4/42""",0.024896265560165973
"""yoza_rtr/gi3/5""","""yoza_rtr/fa4/42""",0.024896265560165973
"""yoza_rtr/gi2/1""","""yoza_rtr/fa4/42""",0.024896265560165973
"""yoza_rtr/gi3/6""","""yoza_rtr/fa4/42""",0.024896265560165973
"""yoza_rtr/gi2/9""","""yoza_rtr/fa4/42""",0.024291497975708502
"""soza_rtr/te2/2""","""sozb_rtr/te2/4""",0.022813688212927757
"""sozb_rtr/te2/4""","""soza_rtr/te2/2""",0.022813688212927757
"""sozb_rtr/te2/4""","""soza_rtr/te3/3""",0.022304832713754646
"""soza_rtr/te3/3""","""sozb_rtr/te2/4""",0.022304832713754646
"""yoza_rtr/self""","""soza_rtr/self""",0.02214022140221402
"""yoza_rtr/gi2/8""","""bbrb_rtr/self""",0.02197802197802198
"""yoza_rtr/gi2/10""","""bbrb_rtr/self""",0.02197802197802198
"""yoza_rtr/fa4/45""","""bbrb_rtr/self""",0.02197802197802198
"""yoza_rtr/fa4/46""","""bbrb_rtr/self""",0.02197802197802198
"""yozb_rtr/gi5/2""","""bbrb_rtr/self""",0.02197802197802198
"""soza_rtr/te2/2""","""sozb_rtr/self""",0.021806853582554516
"""yoza_rtr/gi2/9""","""bbrb_rtr/self""",0.021505376344086023
"""soza_rtr/gi1/2""","""sozb_rtr/self""",0.021406727828746176
"""soza_rtr/te2/4""","""soza_rtr/te2/2""",0.021352313167259787
"""yoza_rtr/gi2/8""","""bbra_rtr/self""",0.021052631578947368
"""yoza_rtr/gi2/10""","""bbra_rtr/self""",0.021052631578947368
"""yoza_rtr/fa4/45""","""bbra_rtr/self""",0.021052631578947368
"""bbrb_rtr/gi4/15""","""bbra_rtr/self""",0.021052631578947368
"""soza_rtr/te2/4""","""soza_rtr/te3/3""",0.020905923344947737
"""yoza_rtr/gi2/9""","""bbra_rtr/self""",0.020618556701030927
"""bbra_rtr/gi4/14""","""soza_rtr/te2/1""",0.02
"""bbra_rtr/gi4/15""","""soza_rtr/te2/1""",0.02
"""pozb_rtr/gi4/47""","""soza_rtr/te2/1""",0.02
"""poza_rtr/gi1/1""","""soza_rtr/te2/1""",0.02
"""bozb_rtr/te2/4""","""bbra_rtr/self""",0.019801980198019802
"""goza_rtr/te2/4""","""bbra_rtr/self""",0.019801980198019802
"""bozb_rtr/te2/2""","""bbra_rtr/self""",0.019417475728155338
"""soza_rtr/gi1/2""","""gozb_rtr/te3/1""",0.018808777429467086
"""soza_rtr/te2/4""","""cozb_rtr/te3/1""",0.018292682926829267
"""yoza_rtr/gi5/1""","""yoza_rtr/gi2/13""",0.017114914425427872
"""yoza_rtr/gi5/1""","""yoza_rtr/gi2/16""",0.017114914425427872
"""yoza_rtr/gi5/1""","""yoza_rtr/gi3/4""",0.017114914425427872
"""yoza_rtr/gi5/1""","""yoza_rtr/gi3/3""",0.017114914425427872
"""yoza_rtr/gi5/1""","""yoza_rtr/gi2/3""",0.017114914425427872
"""yoza_rtr/fa4/4""","""yoza_rtr/gi2/13""",0.017114914425427872
"""yoza_rtr/fa4/4""","""yoza_rtr/gi2/16""",0.017114914425427872
"""yoza_rtr/fa4/4""","""yoza_rtr/gi3/4""",0.017114914425427872
"""yoza_rtr/fa4/4""","""yoza_rtr/gi3/3""",0.017114914425427872
"""yoza_rtr/fa4/4""","""yoza_rtr/gi2/3""",0.017114914425427872
"""yoza_rtr/gi5/1""","""yoza_rtr/te7/2""",0.0166270783847981
"""yoza_rtr/gi5/1""","""yoza_rtr/gi2/4""",0.0166270783847981
"""yoza_rtr/fa4/4""","""yoza_rtr/te7/2""",0.0166270783847981
"""yoza_rtr/fa4/4""","""yoza_rtr/gi2/4""",0.0166270783847981
"""boza_rtr/gi4/46""","""bbrb_rtr/self""",0.01652892561983471
"""boza_rtr/gi4/46""","""bbra_rtr/self""",0.016
"""sozb_rtr/te2/2""","""sozb_rtr/te2/4""",0.015706806282722512
"""sozb_rtr/te2/4""","""sozb_rtr/te2/2""",0.015706806282722512
"""soza_rtr/te2/4""","""sozb_rtr/te3/1""",0.015503875968992248
"""soza_rtr/te2/4""","""sozb_rtr/te2/2""",0.015
"""yoza_rtr/gi2/2""","""yoza_rtr/gi2/13""",0.014669926650366748
"""yoza_rtr/gi2/2""","""yoza_rtr/gi2/16""",0.014669926650366748
"""yoza_rtr/gi2/2""","""yoza_rtr/gi3/4""",0.014669926650366748
"""yoza_rtr/gi2/2""","""yoza_rtr/gi3/3""",0.014669926650366748
"""yoza_rtr/gi2/2""","""yoza_rtr/gi2/3""",0.014669926650366748
"""yoza_rtr/gi2/5""","""yoza_rtr/gi2/13""",0.014669926650366748
"""yoza_rtr/gi2/5""","""yoza_rtr/gi2/16""",0.014669926650366748
"""yoza_rtr/gi2/5""","""yoza_rtr/gi3/4""",0.014669926650366748
"""yoza_rtr/gi2/5""","""yoza_rtr/gi3/3""",0.014669926650366748
"""yoza_rtr/gi2/5""","""yoza_rtr/gi2/3""",0.014669926650366748
"""yoza_rtr/fa4/37""","""yoza_rtr/gi2/13""",0.014669926650366748
"""yoza_rtr/fa4/37""","""yoza_rtr/gi2/16""",0.014669926650366748
"""yoza_rtr/fa4/37""","""yoza_rtr/gi3/4""",0.014669926650366748
"""yoza_rtr/fa4/37""","""yoza_rtr/gi3/3""",0.014669926650366748
"""yoza_rtr/fa4/37""","""yoza_rtr/gi2/3""",0.014669926650366748
"""yoza_rtr/fa4/39""","""yoza_rtr/gi2/13""",0.014669926650366748
"""yoza_rtr/fa4/39""","""yoza_rtr/gi2/16""",0.014669926650366748
"""yoza_rtr/fa4/39""","""yoza_rtr/gi3/4""",0.014669926650366748
"""yoza_rtr/fa4/39""","""yoza_rtr/gi3/3""",0.014669926650366748
"""yoza_rtr/fa4/39""","""yoza_rtr/gi2/3""",0.014669926650366748
"""yoza_rtr/fa4/44""","""yoza_rtr/gi2/16""",0.014669926650366748
"""yoza_rtr/fa4/44""","""yoza_rtr/gi3/4""",0.014669926650366748
"""yoza_rtr/fa4/44""","""yoza_rtr/gi3/3""",0.014669926650366748
"""yoza_rtr/fa4/44""","""yoza_rtr/gi2/13""",0.014669926650366748
"""yoza_rtr/fa4/44""","""yoza_rtr/gi2/3""",0.014669926650366748
"""yoza_rtr/gi3/5""","""yoza_rtr/gi2/13""",0.014669926650366748
"""yoza_rtr/gi3/5""","""yoza_rtr/gi2/16""",0.014669926650366748
"""yoza_rtr/gi3/5""","""yoza_rtr/gi3/4""",0.014669926650366748
"""yoza_rtr/gi3/5""","""yoza_rtr/gi3/3""",0.014669926650366748
"""yoza_rtr/gi3/5""","""yoza_rtr/gi2/3""",0.014669926650366748
"""yoza_rtr/gi2/1""","""yoza_rtr/gi2/13""",0.014669926650366748
"""yoza_rtr/gi2/1""","""yoza_rtr/gi2/16""",0.014669926650366748
"""yoza_rtr/gi2/1""","""yoza_rtr/gi3/4""",0.014669926650366748
"""yoza_rtr/gi2/1""","""yoza_rtr/gi3/3""",0.014669926650366748
"""yoza_rtr/gi2/1""","""yoza_rtr/gi2/3""",0.014669926650366748
"""yoza_rtr/gi3/6""","""yoza_rtr/gi2/13""",0.014669926650366748
"""yoza_rtr/gi3/6""","""yoza_rtr/gi2/16""",0.014669926650366748
"""yoza_rtr/gi3/6""","""yoza_rtr/gi3/4""",0.014669926650366748
"""yoza_rtr/gi3/6""","""yoza_rtr/gi3/3""",0.014669926650366748
"""yoza_rtr/gi3/6""","""yoza_rtr/gi2/3""",0.014669926650366748
"""yoza_rtr/fa4/41""","""yoza_rtr/gi2/16""",0.014457831325301205
"""yoza_rtr/fa4/41""","""yoza_rtr/gi3/4""",0.014457831325301205
"""yoza_rtr/fa4/41""","""yoza_rtr/gi3/3""",0.014457831325301205
"""yoza_rtr/fa4/41""","""yoza_rtr/gi2/13""",0.014457831325301205
"""yoza_rtr/fa4/41""","""yoza_rtr/gi2/3""",0.014457831325301205
"""yoza_rtr/gi2/9""","""yoza_rtr/gi2/16""",0.014457831325301205
"""yoza_rtr/gi2/9""","""yoza_rtr/gi3/4""",0.014457831325301205
"""yoza_rtr/gi2/9""","""yoza_rtr/gi3/3""",0.014457831325301205
"""yoza_rtr/gi2/9""","""yoza_rtr/gi2/13""",0.014457831325301205
"""cozb_rtr/te3/3""","""cozb_rtr/te2/4""",0.014354066985645933
"""cozb_rtr/te2/4""","""cozb_rtr/te3/3""",0.014354066985645933
"""yoza_rtr/gi2/2""","""yoza_rtr/te7/2""",0.014251781472684086
"""yoza_rtr/gi2/2""","""yoza_rtr/gi2/4""",0.014251781472684086
"""yoza_rtr/gi2/5""","""yoza_rtr/te7/2""",0.014251781472684086
"""yoza_rtr/gi2/5""","""yoza_rtr/gi2/4""",0.014251781472684086
"""yoza_rtr/fa4/37""","""yoza_rtr/te7/2""",0.014251781472684086
"""yoza_rtr/fa4/37""","""yoza_rtr/gi2/4""",0.014251781472684086
"""yoza_rtr/fa4/39""","""yoza_rtr/te7/2""",0.014251781472684086
"""yoza_rtr/fa4/39""","""yoza_rtr/gi2/4""",0.014251781472684086
"""yoza_rtr/gi3/5""","""yoza_rtr/te7/2""",0.014251781472684086
"""yoza_rtr/gi3/5""","""yoza_rtr/gi2/4""",0.014251781472684086
"""yoza_rtr/gi2/1""","""yoza_rtr/te7/2""",0.014251781472684086
"""yoza_rtr/gi2/1""","""yoza_rtr/gi2/4""",0.014251781472684086
"""yoza_rtr/gi3/6""","""yoza_rtr/te7/2""",0.014251781472684086
"""yoza_rtr/gi3/6""","""yoza_rtr/gi2/4""",0.014251781472684086
"""cozb_rtr/te3/3""","""coza_rtr/te2/4""",0.01405152224824356
"""yoza_rtr/fa4/41""","""yoza_rtr/te7/2""",0.01405152224824356
"""coza_rtr/te2/4""","""cozb_rtr/te3/3""",0.01405152224824356
"""pozb_rtr/te2/4""","""cozb_rtr/te3/1""",0.013071895424836602
"""sozb_rtr/te2/4""","""sozb_rtr/te3/3""",0.012320328542094456
"""poza_rtr/te2/4""","""cozb_rtr/te3/1""",0.012121212121212121
"""coza_rtr/gi1/1""","""coza_rtr/te2/1""",0.009900990099009901
"""cozb_rtr/te2/4""","""sozb_rtr/te3/1""",0.008928571428571428
"""bbra_rtr/gi4/14""","""sozb_rtr/te3/1""",0.00847457627118644
"""bbra_rtr/gi4/15""","""sozb_rtr/te3/1""",0.00847457627118644
"""sozb_rtr/te2/4""","""cozb_rtr/te3/1""",0.006756756756756757
"""poza_rtr/gi1/1""","""cozb_rtr/te3/1""",0.006493506493506494
"""bbra_rtr/gi4/14""","""cozb_rtr/te3/1""",0.006493506493506494
"""bbra_rtr/gi4/15""","""cozb_rtr/te3/1""",0.006493506493506494
"""pozb_rtr/gi4/47""","""cozb_rtr/te3/1""",0.006493506493506494
"""sozb_rtr/gi1/1""","""coza_rtr/te2/1""",0.004987531172069825
"""cozb_rtr/gi1/2""","""soza_rtr/te2/1""",0.004434589800443459
